X, Y0
19.3277,0.0329
19.3327,0.0331
19.3377,0.0333
19.3427,0.0334
19.3477,0.0334
19.3527,0.0334
19.3577,0.0337
19.3627,0.0337
19.3677,0.0337
19.3727,0.0340
19.3777,0.0341
19.3827,0.0344
19.3877,0.0344
19.3927,0.0345
19.3977,0.0347
19.4027,0.0347
19.4077,0.0350
19.4127,0.0350
19.4177,0.0351
19.4227,0.0354
19.4277,0.0354
19.4328,0.0357
19.4377,0.0357
19.4428,0.0357
19.4478,0.0360
19.4528,0.0360
19.4578,0.0360
19.4628,0.0363
19.4678,0.0364
19.4728,0.0364
19.4778,0.0366
19.4828,0.0367
19.4878,0.0370
19.4928,0.0370
19.4978,0.0373
19.5028,0.0373
19.5078,0.0373
19.5128,0.0374
19.5178,0.0376
19.5228,0.0379
19.5278,0.0380
19.5328,0.0380
19.5378,0.0380
19.5428,0.0383
19.5478,0.0383
19.5528,0.0383
19.5578,0.0386
19.5628,0.0387
19.5678,0.0387
19.5728,0.0390
19.5778,0.0390
19.5828,0.0390
19.5878,0.0390
19.5928,0.0390
19.5978,0.0396
19.6028,0.0396
19.6078,0.0397
19.6128,0.0397
19.6178,0.0397
19.6228,0.0400
19.6278,0.0400
19.6328,0.0400
19.6378,0.0402
19.6428,0.0403
19.6478,0.0403
19.6528,0.0403
19.6578,0.0406
19.6628,0.0406
19.6678,0.0406
19.6728,0.0406
19.6778,0.0406
19.6828,0.0406
19.6878,0.0409
19.6928,0.0410
19.6978,0.0411
19.7028,0.0411
19.7078,0.0413
19.7128,0.0413
19.7178,0.0413
19.7228,0.0416
19.7278,0.0416
19.7328,0.0416
19.7378,0.0416
19.7428,0.0416
19.7478,0.0416
19.7528,0.0416
19.7578,0.0418
19.7628,0.0417
19.7678,0.0416
19.7728,0.0419
19.7778,0.0419
19.7828,0.0419
19.7878,0.0420
19.7928,0.0420
19.7978,0.0423
19.8028,0.0423
19.8078,0.0423
19.8128,0.0423
19.8178,0.0423
19.8228,0.0426
19.8278,0.0426
19.8328,0.0426
19.8378,0.0426
19.8428,0.0426
19.8478,0.0426
19.8528,0.0426
19.8578,0.0426
19.8628,0.0426
19.8678,0.0426
19.8728,0.0429
19.8778,0.0428
19.8828,0.0427
19.8878,0.0429
19.8928,0.0429
19.8978,0.0429
19.9028,0.0429
19.9078,0.0432
19.9128,0.0432
19.9178,0.0430
19.9228,0.0433
19.9278,0.0432
19.9328,0.0429
19.9378,0.0432
19.9428,0.0431
19.9478,0.0431
19.9528,0.0431
19.9578,0.0433
19.9628,0.0432
19.9678,0.0429
19.9728,0.0432
19.9778,0.0429
19.9828,0.0429
19.9878,0.0431
19.9928,0.0431
19.9978,0.0433
20.0028,0.0430
20.0078,0.0433
20.0128,0.0429
20.0178,0.0429
20.0228,0.0431
20.0278,0.0429
20.0328,0.0428
20.0378,0.0429
20.0428,0.0429
20.0478,0.0429
20.0528,0.0426
20.0578,0.0429
20.0628,0.0426
20.0678,0.0426
20.0728,0.0429
20.0778,0.0426
20.0828,0.0426
20.0878,0.0426
20.0928,0.0426
20.0978,0.0426
20.1028,0.0423
20.1078,0.0425
20.1128,0.0423
20.1178,0.0423
20.1228,0.0423
20.1278,0.0423
20.1328,0.0422
20.1378,0.0422
20.1429,0.0421
20.1479,0.0419
20.1529,0.0419
20.1579,0.0419
20.1629,0.0416
20.1679,0.0416
20.1729,0.0416
20.1779,0.0416
20.1829,0.0416
20.1879,0.0416
20.1929,0.0414
20.1979,0.0413
20.2029,0.0413
20.2079,0.0413
20.2129,0.0413
20.2179,0.0410
20.2229,0.0410
20.2279,0.0410
20.2329,0.0408
20.2379,0.0409
20.2429,0.0407
20.2479,0.0406
20.2529,0.0406
20.2579,0.0406
20.2629,0.0406
20.2679,0.0403
20.2729,0.0403
20.2779,0.0400
20.2829,0.0400
20.2879,0.0402
20.2929,0.0400
20.2979,0.0399
20.3029,0.0396
20.3079,0.0397
20.3129,0.0396
20.3179,0.0393
20.3229,0.0393
20.3279,0.0390
20.3329,0.0390
20.3379,0.0390
20.3429,0.0390
20.3479,0.0389
20.3529,0.0387
20.3579,0.0387
20.3629,0.0387
20.3679,0.0383
20.3729,0.0383
20.3779,0.0381
20.3829,0.0380
20.3879,0.0380
20.3929,0.0378
20.3979,0.0377
20.4029,0.0377
20.4079,0.0377
20.4129,0.0373
20.4179,0.0373
20.4229,0.0373
20.4279,0.0370
20.4329,0.0369
20.4379,0.0367
20.4429,0.0365
20.4479,0.0364
20.4529,0.0364
20.4579,0.0364
20.4629,0.0364
20.4679,0.0360
20.4729,0.0360
20.4779,0.0358
20.4829,0.0357
20.4879,0.0357
20.4929,0.0354
20.4979,0.0354
20.5029,0.0350
20.5079,0.0350
20.5129,0.0347
20.5179,0.0346
20.5229,0.0344
20.5279,0.0344
20.5329,0.0342
20.5379,0.0341
20.5429,0.0341
20.5479,0.0338
20.5529,0.0337
20.5579,0.0337
20.5629,0.0337
20.5679,0.0334
20.5729,0.0334
20.5779,0.0331
20.5829,0.0330
20.5879,0.0328
20.5929,0.0327
20.5979,0.0327
20.6029,0.0324
20.6079,0.0324
20.6129,0.0321
20.6179,0.0318
20.6229,0.0318
20.6279,0.0318
20.6329,0.0315
20.6379,0.0314
20.6429,0.0311
20.6479,0.0311
20.6529,0.0311
20.6579,0.0309
20.6629,0.0307
20.6679,0.0304
20.6729,0.0304
20.6779,0.0304
20.6829,0.0301
20.6879,0.0301
20.6929,0.0298
20.6979,0.0298
20.7029,0.0295
20.7079,0.0294
20.7129,0.0291
20.7179,0.0289
20.7229,0.0288
20.7279,0.0285
20.7329,0.0285
20.7379,0.0281
20.7429,0.0281
20.7479,0.0281
20.7529,0.0278
20.7579,0.0278
20.7629,0.0275
20.7679,0.0275
20.7729,0.0274
20.7779,0.0271
20.7829,0.0268
20.7879,0.0268
20.7929,0.0266
20.7979,0.0265
20.8029,0.0262
20.8079,0.0262
20.8129,0.0258
20.8179,0.0258
20.8229,0.0258
20.8279,0.0255
20.8329,0.0255
20.8379,0.0252
20.8429,0.0252
20.8479,0.0249
20.8530,0.0248
20.8580,0.0248
20.8630,0.0245
20.8680,0.0245
20.8730,0.0242
20.8780,0.0239
20.8830,0.0239
20.8880,0.0239
20.8930,0.0236
20.8980,0.0232
20.9030,0.0232
20.9080,0.0232
20.9130,0.0229
20.9180,0.0227
20.9230,0.0225
20.9280,0.0225
20.9330,0.0222
20.9380,0.0222
20.9430,0.0219
20.9480,0.0219
20.9530,0.0219
20.9580,0.0216
20.9630,0.0216
20.9680,0.0212
20.9730,0.0212
20.9780,0.0211
20.9830,0.0206
20.9880,0.0206
20.9930,0.0206
20.9980,0.0203
21.0030,0.0202
21.0080,0.0202
21.0130,0.0199
21.0180,0.0196
21.0230,0.0196
21.0280,0.0193
21.0330,0.0193
21.0380,0.0193
21.0430,0.0189
21.0480,0.0189
21.0530,0.0186
21.0580,0.0185
21.0630,0.0181
21.0680,0.0179
21.0730,0.0179
21.0780,0.0179
21.0830,0.0176
21.0880,0.0176
21.0930,0.0176
21.0980,0.0173
21.1030,0.0173
21.1080,0.0173
21.1130,0.0170
21.1180,0.0167
21.1230,0.0166
21.1280,0.0164
21.1330,0.0163
21.1380,0.0163
21.1430,0.0160
21.1480,0.0160
21.1530,0.0157
21.1580,0.0156
21.1630,0.0153
21.1680,0.0153
21.1730,0.0153
21.1780,0.0150
21.1830,0.0150
21.1880,0.0150
21.1930,0.0147
21.1980,0.0147
21.2030,0.0144
21.2080,0.0143
21.2130,0.0140
21.2180,0.0138
21.2230,0.0138
21.2280,0.0137
21.2330,0.0137
21.2380,0.0137
21.2430,0.0134
21.2480,0.0133
21.2530,0.0132
21.2580,0.0130
21.2630,0.0127
21.2680,0.0127
21.2730,0.0127
21.2780,0.0125
21.2830,0.0124
21.2880,0.0124
21.2930,0.0124
21.2980,0.0120
21.3030,0.0120
21.3080,0.0120
21.3130,0.0117
21.3180,0.0117
21.3230,0.0114
21.3280,0.0114
21.3330,0.0114
21.3380,0.0111
21.3430,0.0110
21.3480,0.0110
21.3530,0.0107
21.3580,0.0107
21.3630,0.0106
21.3680,0.0104
21.3730,0.0104
21.3780,0.0101
21.3830,0.0101
21.3880,0.0101
21.3930,0.0101
21.3980,0.0101
21.4030,0.0097
21.4080,0.0097
21.4130,0.0097
21.4180,0.0094
21.4230,0.0094
21.4280,0.0094
21.4330,0.0092
21.4380,0.0091
21.4430,0.0091
21.4480,0.0091
21.4530,0.0090
21.4580,0.0087
21.4630,0.0087
21.4680,0.0087
21.4730,0.0085
21.4780,0.0084
21.4830,0.0084
21.4880,0.0084
21.4930,0.0081
21.4980,0.0081
21.5030,0.0081
21.5080,0.0078
21.5130,0.0074
21.5180,0.0074
21.5230,0.0074
21.5280,0.0074
21.5330,0.0074
21.5380,0.0074
21.5430,0.0074
21.5480,0.0074
21.5530,0.0074
21.5581,0.0071
21.5631,0.0071
21.5681,0.0071
21.5731,0.0070
21.5781,0.0068
21.5831,0.0068
21.5881,0.0068
21.5931,0.0068
21.5981,0.0068
21.6031,0.0067
21.6081,0.0064
21.6131,0.0064
21.6181,0.0064
21.6231,0.0064
21.6281,0.0064
21.6331,0.0064
21.6381,0.0061
21.6431,0.0061
21.6481,0.0061
21.6531,0.0061
21.6581,0.0059
21.6631,0.0058
21.6681,0.0058
21.6731,0.0055
21.6781,0.0054
21.6831,0.0054
21.6881,0.0054
21.6931,0.0054
21.6981,0.0054
21.7031,0.0054
21.7081,0.0054
21.7131,0.0054
21.7181,0.0052
21.7231,0.0051
21.7281,0.0049
21.7331,0.0048
21.7381,0.0048
21.7431,0.0048
21.7481,0.0048
21.7531,0.0048
21.7581,0.0048
21.7631,0.0048
21.7681,0.0048
21.7731,0.0048
21.7781,0.0048
21.7831,0.0048
21.7881,0.0048
21.7931,0.0046
21.7981,0.0045
21.8031,0.0045
21.8081,0.0045
21.8131,0.0045
21.8181,0.0045
21.8231,0.0045
21.8281,0.0045
21.8331,0.0041
21.8381,0.0041
21.8431,0.0041
21.8481,0.0041
21.8531,0.0041
21.8581,0.0041
21.8631,0.0041
21.8681,0.0041
21.8731,0.0041
21.8781,0.0041
21.8831,0.0039
21.8881,0.0039
21.8931,0.0038
21.8981,0.0038
21.9031,0.0038
21.9081,0.0038
21.9131,0.0038
21.9181,0.0038
21.9231,0.0038
21.9281,0.0036
21.9331,0.0035
21.9381,0.0035
21.9431,0.0035
21.9481,0.0035
21.9531,0.0035
21.9581,0.0035
21.9631,0.0035
21.9681,0.0035
21.9731,0.0035
21.9781,0.0035
21.9831,0.0035
21.9881,0.0035
21.9931,0.0033
21.9981,0.0031
22.0031,0.0031
22.0081,0.0031
22.0131,0.0031
22.0181,0.0031
22.0231,0.0031
22.0281,0.0031
22.0331,0.0031
22.0381,0.0031
22.0431,0.0028
22.0481,0.0028
22.0531,0.0029
22.0581,0.0031
22.0631,0.0030
22.0681,0.0031
22.0731,0.0029
22.0781,0.0028
22.0831,0.0028
22.0881,0.0028
22.0931,0.0028
22.0981,0.0028
22.1031,0.0028
22.1081,0.0028
22.1131,0.0028
22.1181,0.0028
22.1231,0.0028
22.1281,0.0028
22.1331,0.0028
22.1381,0.0028
22.1431,0.0028
22.1481,0.0028
22.1531,0.0027
22.1581,0.0025
22.1631,0.0025
22.1681,0.0025
22.1731,0.0025
22.1781,0.0027
22.1831,0.0028
22.1881,0.0025
22.1931,0.0025
22.1981,0.0025
22.2031,0.0025
22.2081,0.0025
22.2131,0.0025
22.2181,0.0025
22.2231,0.0025
22.2281,0.0025
22.2331,0.0025
22.2381,0.0025
22.2431,0.0022
22.2481,0.0022
22.2531,0.0022
22.2582,0.0022
22.2632,0.0022
22.2682,0.0022
22.2732,0.0022
22.2782,0.0024
22.2832,0.0025
22.2882,0.0023
22.2932,0.0022
22.2982,0.0022
22.3032,0.0022
22.3082,0.0022
22.3132,0.0022
22.3182,0.0022
22.3232,0.0022
22.3282,0.0022
22.3332,0.0022
22.3382,0.0022
22.3432,0.0022
22.3482,0.0022
22.3532,0.0022
22.3582,0.0022
22.3632,0.0022
22.3682,0.0022
22.3732,0.0022
22.3782,0.0022
22.3832,0.0022
22.3882,0.0022
22.3932,0.0022
22.3982,0.0022
22.4032,0.0022
22.4082,0.0022
22.4132,0.0022
22.4182,0.0022
22.4232,0.0022
22.4282,0.0022
22.4332,0.0022
22.4382,0.0022
22.4432,0.0022
22.4482,0.0022
22.4532,0.0022
22.4582,0.0022
22.4632,0.0022
22.4682,0.0022
22.4732,0.0022
22.4782,0.0022
22.4832,0.0022
22.4882,0.0022
22.4932,0.0022
22.4982,0.0022
22.5032,0.0018
22.5082,0.0021
22.5132,0.0022
22.5182,0.0022
22.5232,0.0022
22.5282,0.0022
22.5332,0.0022
22.5382,0.0022
22.5432,0.0022
22.5482,0.0022
22.5532,0.0022
22.5582,0.0022
22.5632,0.0022
22.5682,0.0022
22.5732,0.0022
22.5782,0.0022
22.5832,0.0022
22.5882,0.0022
22.5932,0.0022
22.5982,0.0022
22.6032,0.0022
22.6082,0.0022
22.6132,0.0022
22.6182,0.0022
22.6232,0.0021
22.6282,0.0018
22.6332,0.0018
22.6382,0.0018
22.6432,0.0018
22.6482,0.0018
22.6532,0.0018
22.6582,0.0018
22.6632,0.0018
22.6682,0.0018
22.6732,0.0018
22.6782,0.0018
22.6832,0.0018
22.6882,0.0018
22.6932,0.0018
22.6982,0.0021
22.7032,0.0019
22.7082,0.0018
22.7132,0.0018
22.7182,0.0018
22.7232,0.0018
22.7282,0.0018
22.7332,0.0018
22.7382,0.0018
22.7432,0.0018
22.7482,0.0018
22.7532,0.0018
22.7582,0.0018
22.7632,0.0018
22.7682,0.0018
22.7732,0.0018
22.7782,0.0018
22.7832,0.0018
22.7882,0.0018
22.7932,0.0018
22.7982,0.0018
22.8032,0.0018
22.8082,0.0018
22.8132,0.0018
22.8182,0.0018
22.8232,0.0018
22.8282,0.0018
22.8332,0.0018
22.8382,0.0018
22.8432,0.0018
22.8482,0.0018
22.8532,0.0018
22.8582,0.0018
22.8632,0.0018
22.8682,0.0018
22.8732,0.0018
22.8782,0.0018
22.8832,0.0018
22.8882,0.0018
22.8932,0.0018
22.8982,0.0018
22.9032,0.0018
22.9082,0.0018
22.9132,0.0018
22.9182,0.0018
22.9232,0.0018
22.9282,0.0018
22.9332,0.0018
22.9382,0.0018
22.9432,0.0017
22.9482,0.0015
22.9532,0.0015
22.9582,0.0015
22.9632,0.0016
22.9683,0.0018
22.9733,0.0018
22.9783,0.0018
22.9833,0.0018
22.9883,0.0015
22.9933,0.0015
22.9983,0.0015
23.0033,0.0015
23.0083,0.0015
23.0133,0.0015
23.0183,0.0015
23.0233,0.0016
23.0283,0.0015
23.0333,0.0015
23.0383,0.0015
23.0433,0.0016
23.0483,0.0018
23.0533,0.0018
23.0583,0.0015
23.0633,0.0015
23.0683,0.0015
23.0733,0.0015
23.0783,0.0015
23.0833,0.0018
23.0883,0.0018
23.0933,0.0018
23.0983,0.0018
23.1033,0.0018
23.1083,0.0018
23.1133,0.0018
23.1183,0.0018
23.1233,0.0016
23.1283,0.0017
23.1333,0.0015
23.1383,0.0015
23.1433,0.0015
23.1483,0.0015
23.1533,0.0015
23.1583,0.0015
23.1633,0.0015
23.1683,0.0015
23.1733,0.0015
23.1783,0.0015
23.1833,0.0015
23.1883,0.0015
23.1933,0.0015
23.1983,0.0015
23.2033,0.0015
23.2083,0.0015
23.2133,0.0015
23.2183,0.0015
23.2233,0.0015
23.2283,0.0015
23.2333,0.0015
23.2383,0.0015
23.2433,0.0015
23.2483,0.0015
23.2533,0.0015
23.2583,0.0015
23.2633,0.0015
23.2683,0.0015
23.2733,0.0015
23.2783,0.0015
23.2833,0.0015
23.2883,0.0015
23.2933,0.0015
23.2983,0.0015
23.3033,0.0015
23.3083,0.0015
23.3133,0.0015
23.3183,0.0015
23.3233,0.0015
23.3283,0.0015
23.3333,0.0015
23.3383,0.0015
23.3433,0.0015
23.3483,0.0015
23.3533,0.0015
23.3583,0.0015
23.3633,0.0015
23.3683,0.0015
23.3733,0.0015
23.3783,0.0015
23.3833,0.0015
23.3883,0.0015
23.3933,0.0015
23.3983,0.0015
23.4033,0.0015
23.4083,0.0015
23.4133,0.0015
23.4183,0.0015
23.4233,0.0015
23.4283,0.0015
23.4333,0.0015
23.4383,0.0015
23.4433,0.0015
23.4483,0.0015
23.4533,0.0015
23.4583,0.0015
23.4633,0.0015
23.4683,0.0015
23.4733,0.0015
23.4783,0.0015
23.4833,0.0015
23.4883,0.0015
23.4933,0.0015
23.4983,0.0015
23.5033,0.0015
23.5083,0.0015
23.5133,0.0015
23.5183,0.0015
23.5233,0.0015
23.5283,0.0015
23.5333,0.0015
23.5383,0.0015
23.5433,0.0015
23.5483,0.0015
23.5533,0.0015
23.5583,0.0015
23.5633,0.0015
23.5683,0.0015
23.5733,0.0015
23.5783,0.0015
23.5833,0.0015
23.5883,0.0015
23.5933,0.0015
23.5983,0.0013
23.6033,0.0012
23.6083,0.0015
23.6133,0.0015
23.6183,0.0015
23.6233,0.0015
23.6283,0.0015
23.6333,0.0015
23.6383,0.0012
23.6433,0.0012
23.6483,0.0012
23.6533,0.0012
23.6583,0.0012
23.6633,0.0012
23.6684,0.0012
23.6733,0.0012
23.6784,0.0015
23.6834,0.0015
23.6884,0.0015
23.6934,0.0015
23.6984,0.0015
23.7034,0.0013
23.7084,0.0012
23.7134,0.0012
23.7184,0.0012
23.7234,0.0012
23.7284,0.0012
23.7334,0.0012
23.7384,0.0012
23.7434,0.0015
23.7484,0.0015
23.7534,0.0013
23.7584,0.0013
23.7634,0.0012
23.7684,0.0013
23.7734,0.0015
23.7784,0.0012
23.7834,0.0012
23.7884,0.0012
23.7934,0.0012
23.7984,0.0012
23.8034,0.0012
23.8084,0.0015
23.8134,0.0012
23.8184,0.0012
23.8234,0.0012
23.8284,0.0012
23.8334,0.0012
23.8384,0.0012
23.8434,0.0012
23.8484,0.0013
23.8534,0.0015
23.8584,0.0015
23.8634,0.0015
23.8684,0.0015
23.8734,0.0013
23.8784,0.0012
23.8834,0.0012
23.8884,0.0014
23.8934,0.0012
23.8984,0.0012
23.9034,0.0012
23.9084,0.0012
23.9134,0.0012
23.9184,0.0015
23.9234,0.0015
23.9284,0.0012
23.9334,0.0012
23.9384,0.0012
23.9434,0.0012
23.9484,0.0012
23.9534,0.0012
23.9584,0.0012
23.9634,0.0012
23.9684,0.0012
23.9734,0.0012
23.9784,0.0012
23.9834,0.0012
23.9884,0.0012
23.9934,0.0012
23.9984,0.0012
24.0034,0.0012
24.0084,0.0012
24.0134,0.0012
24.0184,0.0012
24.0234,0.0012
24.0284,0.0012
24.0334,0.0012
24.0384,0.0012
24.0434,0.0012
24.0484,0.0012
24.0534,0.0012
24.0584,0.0012
24.0634,0.0015
24.0684,0.0012
24.0734,0.0012
24.0784,0.0012
24.0834,0.0012
24.0884,0.0012
24.0934,0.0012
24.0984,0.0012
24.1034,0.0012
24.1084,0.0012
24.1134,0.0013
24.1184,0.0013
24.1234,0.0012
24.1284,0.0012
24.1334,0.0012
24.1384,0.0012
24.1434,0.0012
24.1484,0.0012
24.1534,0.0012
24.1584,0.0012
24.1634,0.0015
24.1684,0.0015
24.1734,0.0015
24.1784,0.0012
24.1834,0.0012
24.1884,0.0012
24.1934,0.0012
24.1984,0.0012
24.2034,0.0012
24.2084,0.0012
24.2134,0.0012
24.2184,0.0012
24.2234,0.0012
24.2284,0.0012
24.2334,0.0013
24.2384,0.0013
24.2434,0.0013
24.2484,0.0012
24.2534,0.0012
24.2584,0.0012
24.2634,0.0012
24.2684,0.0012
24.2734,0.0012
24.2784,0.0012
24.2834,0.0012
24.2884,0.0012
24.2934,0.0012
24.2984,0.0012
24.3034,0.0012
24.3084,0.0012
24.3134,0.0012
24.3184,0.0012
24.3234,0.0012
24.3284,0.0012
24.3334,0.0012
24.3384,0.0012
24.3434,0.0012
24.3484,0.0012
24.3534,0.0012
24.3584,0.0012
24.3634,0.0012
24.3684,0.0012
24.3734,0.0012
24.3785,0.0012
24.3835,0.0012
24.3885,0.0012
24.3935,0.0012
24.3985,0.0012
24.4035,0.0012
24.4085,0.0012
24.4135,0.0012
24.4185,0.0012
24.4235,0.0012
24.4285,0.0012
24.4335,0.0012
24.4385,0.0012
24.4435,0.0012
24.4485,0.0012
24.4535,0.0012
24.4585,0.0012
24.4635,0.0012
24.4685,0.0012
24.4735,0.0012
24.4785,0.0012
24.4835,0.0012
24.4885,0.0012
24.4935,0.0012
24.4985,0.0012
24.5035,0.0012
24.5085,0.0012
24.5135,0.0012
24.5185,0.0012
24.5235,0.0012
24.5285,0.0012
24.5335,0.0012
24.5385,0.0012
24.5435,0.0012
24.5485,0.0012
24.5535,0.0012
24.5585,0.0012
24.5635,0.0012
24.5685,0.0012
24.5735,0.0012
24.5785,0.0012
24.5835,0.0012
24.5885,0.0012
24.5935,0.0012
24.5985,0.0012
24.6035,0.0012
24.6085,0.0012
24.6135,0.0012
24.6185,0.0012
24.6235,0.0012
24.6285,0.0012
24.6335,0.0012
24.6385,0.0012
24.6435,0.0012
24.6485,0.0012
24.6535,0.0012
24.6585,0.0012
24.6635,0.0012
24.6685,0.0012
24.6735,0.0012
24.6785,0.0012
24.6835,0.0012
24.6885,0.0012
24.6935,0.0012
24.6985,0.0012
24.7035,0.0012
24.7085,0.0012
24.7135,0.0012
24.7185,0.0012
24.7235,0.0012
24.7285,0.0012
24.7335,0.0012
24.7385,0.0012
24.7435,0.0012
24.7485,0.0012
24.7535,0.0012
24.7585,0.0012
24.7635,0.0012
24.7685,0.0012
24.7735,0.0012
24.7785,0.0012
24.7835,0.0012
24.7885,0.0012
24.7935,0.0012
24.7985,0.0012
24.8035,0.0012
24.8085,0.0012
24.8135,0.0012
24.8185,0.0012
24.8235,0.0012
24.8285,0.0012
24.8335,0.0012
24.8385,0.0012
24.8435,0.0012
24.8485,0.0012
24.8535,0.0012
24.8585,0.0012
24.8635,0.0012
24.8685,0.0012
24.8735,0.0012
24.8785,0.0012
24.8835,0.0012
24.8885,0.0012
24.8935,0.0012
24.8985,0.0012
24.9035,0.0012
24.9085,0.0012
24.9135,0.0012
24.9185,0.0012
24.9235,0.0012
24.9285,0.0012
24.9335,0.0012
24.9385,0.0012
24.9435,0.0012
24.9485,0.0012
24.9535,0.0012
24.9585,0.0012
24.9635,0.0012
24.9685,0.0012
24.9735,0.0012
24.9785,0.0012
24.9835,0.0012
24.9885,0.0012
24.9935,0.0012
24.9985,0.0012
25.0035,0.0012
25.0085,0.0012
25.0135,0.0012
25.0185,0.0012
25.0235,0.0012
25.0285,0.0012
25.0335,0.0012
25.0385,0.0012
25.0435,0.0012
25.0485,0.0012
25.0535,0.0012
25.0585,0.0012
25.0635,0.0012
25.0685,0.0012
25.0735,0.0012
25.0785,0.0012
25.0835,0.0012
25.0886,0.0012
25.0936,0.0012
25.0986,0.0012
25.1036,0.0012
25.1086,0.0012
25.1136,0.0012
25.1186,0.0012
25.1236,0.0012
25.1286,0.0012
25.1336,0.0012
25.1386,0.0012
25.1436,0.0012
25.1486,0.0012
25.1536,0.0012
25.1586,0.0012
25.1636,0.0012
25.1686,0.0012
25.1736,0.0012
25.1786,0.0012
25.1836,0.0012
25.1886,0.0012
25.1936,0.0012
25.1986,0.0012
25.2036,0.0012
25.2086,0.0012
25.2136,0.0012
25.2186,0.0012
25.2236,0.0008
25.2286,0.0009
25.2336,0.0011
25.2386,0.0012
25.2436,0.0012
25.2486,0.0012
25.2536,0.0012
25.2586,0.0012
25.2636,0.0012
25.2686,0.0012
25.2736,0.0012
25.2786,0.0012
25.2836,0.0012
25.2886,0.0012
25.2936,0.0012
25.2986,0.0012
25.3036,0.0012
25.3086,0.0012
25.3136,0.0012
25.3186,0.0012
25.3236,0.0012
25.3286,0.0012
25.3336,0.0012
25.3386,0.0012
25.3436,0.0012
25.3486,0.0012
25.3536,0.0012
25.3586,0.0012
25.3636,0.0012
25.3686,0.0012
25.3736,0.0012
25.3786,0.0012
25.3836,0.0012
25.3886,0.0012
25.3936,0.0012
25.3986,0.0012
25.4036,0.0012
25.4086,0.0012
25.4136,0.0012
25.4186,0.0012
25.4236,0.0012
25.4286,0.0012
25.4336,0.0012
25.4386,0.0012
25.4436,0.0012
25.4486,0.0012
25.4536,0.0012
25.4586,0.0012
25.4636,0.0012
25.4686,0.0012
25.4736,0.0012
25.4786,0.0012
25.4836,0.0012
25.4886,0.0012
25.4936,0.0012
25.4986,0.0012
25.5036,0.0012
25.5086,0.0012
25.5136,0.0012
25.5186,0.0012
25.5236,0.0012
25.5286,0.0012
25.5336,0.0012
25.5386,0.0012
25.5436,0.0012
25.5486,0.0012
25.5536,0.0012
25.5586,0.0012
