Channel,Counts
0,9896
1,9756
2,9943
3,9911
4,9661
5,9862
6,9799
7,10044
8,10056
9,9854
10,9866
11,9859
12,9709
13,9828
14,9857
15,9871
16,9917
17,9773
18,9878
19,9959
20,9709
21,9695
22,9887
23,9875
24,9923
25,9686
26,9954
27,9781
28,9730
29,9817
30,9955
31,9827
32,9757
33,9824
34,9935
35,9794
36,9588
37,9791
38,9811
39,9632
40,9690
41,9631
42,9870
43,9783
44,9872
45,9749
46,9839
47,9638
48,9811
49,9725
50,9880
51,9680
52,9725
53,9653
54,9940
55,9633
56,9609
57,9711
58,9638
59,9915
60,9786
61,9670
62,9603
63,9711
64,9654
65,9765
66,9536
67,9553
68,9445
69,9624
70,9496
71,9609
72,9648
73,9625
74,9370
75,9487
76,9505
77,9661
78,9427
79,9543
80,9378
81,9597
82,9496
83,9212
84,9331
85,9349
86,9308
87,9333
88,9197
89,9130
90,9219
91,8983
92,9100
93,8635
94,8899
95,8890
96,8666
97,8673
98,8367
99,8408
100,8439
101,8219
102,8054
103,7812
104,7815
105,7654
106,7421
107,7342
108,6944
109,6928
110,6819
111,6601
112,6379
113,6153
114,6054
115,5831
116,5654
117,5616
118,5511
119,5481
120,5443
121,5482
122,5485
123,5606
124,5670
125,5724
126,5950
127,6109
128,6209
129,6438
130,6722
131,6822
132,7203
133,7134
134,7541
135,7653
136,7652
137,7920
138,7966
139,8187
140,8327
141,8515
142,8573
143,8635
144,8767
145,8826
146,8738
147,8830
148,8929
149,9038
150,9076
151,9154
152,9062
153,9204
154,9099
155,9267
156,9308
157,9393
158,9500
159,9328
160,9418
161,9266
162,9383
163,9599
164,9458
165,9476
166,9608
167,9579
168,9440
169,9463
170,9395
171,9692
172,9703
173,9667
174,9402
175,9546
176,9514
177,9607
178,9858
179,9623
180,9618
181,9804
182,9680
183,9594
184,9669
185,9871
186,9848
187,9779
188,9857
189,9751
190,9640
191,9619
192,9858
193,9681
194,9615
195,9741
196,9788
197,9872
198,9917
199,9658
200,9720
201,9807
202,9768
203,9724
204,9802
205,9837
206,9560
207,9770
208,9871
209,9761
210,9824
211,9844
212,9747
213,9758
214,9730
215,9760
216,10000
217,9987
218,9683
219,9947
220,9868
221,9745
222,9701
223,9676
224,9615
225,9811
226,9660
227,9705
228,9665
229,9552
230,9722
231,9581
232,9675
233,9683
234,9723
235,9368
236,9523
237,9696
238,9679
239,9486
240,9521
241,9515
242,9361
243,9604
244,9423
245,9274
246,9394
247,9362
248,9285
249,9177
250,9271
251,9187
252,9143
253,8932
254,8930
255,8903
256,8995
257,8691
258,8629
259,8464
260,8491
261,8268
262,8262
263,8219
264,7940
265,7720
266,7592
267,7398
268,7409
269,7029
270,6889
271,6747
272,6335
273,6307
274,5976
275,5855
276,5677
277,5568
278,5471
279,5426
280,5439
281,5502
282,5508
283,5521
284,5559
285,5618
286,5769
287,6023
288,6319
289,6374
290,6432
291,6936
292,6972
293,7147
294,7416
295,7609
296,7727
297,7877
298,8036
299,8153
300,8252
301,8344
302,8533
303,8587
304,8732
305,8740
306,8900
307,8949
308,9114
309,9062
310,9162
311,9214
312,9190
313,9372
314,9356
315,9482
316,9215
317,9307
318,9367
319,9334
320,9428
321,9584
322,9541
323,9828
324,9518
325,9516
326,9522
327,9489
328,9717
329,9660
330,9793
331,9645
332,9575
333,9657
334,9766
335,9649
336,9670
337,9854
338,9741
339,9880
340,9566
341,10094
342,9887
343,9849
344,9762
345,9912
346,9950
347,9783
348,9916
349,9807
350,9886
351,9836
352,9845
353,9944
354,9913
355,9977
356,9844
357,9853
358,9719
359,9816
360,10055
361,9919
362,9882
363,10001
364,10034
365,10103
366,9806
367,9816
368,9809
369,9983
370,9911
371,9921
372,10057
373,10180
374,9808
375,9801
376,9879
377,9919
378,10040
379,9799
380,9968
381,9748
382,9975
383,9992
384,9898
385,9833
386,9883
387,9998
388,9920
389,9790
390,10040
391,9863
392,9976
393,9945
394,9984
395,9944
396,9920
397,9753
398,9889
399,9783
400,9892
401,9730
402,9799
403,9856
404,9677
405,9780
406,9862
407,9777
408,9715
409,9669
410,9802
411,9730
412,9742
413,9615
414,9633
415,9716
416,9649
417,9407
418,9453
419,9464
420,9263
421,9484
422,9396
423,9250
424,9344
425,9171
426,8994
427,8836
428,8626
429,8707
430,8440
431,8312
432,8092
433,7920
434,7904
435,7776
436,7355
437,7280
438,7027
439,6922
440,6703
441,6758
442,6692
443,6890
444,6736
445,6684
446,7116
447,7136
448,7410
449,7571
450,7780
451,8131
452,8122
453,8266
454,8561
455,8595
456,8720
457,8899
458,8849
459,9057
460,9146
461,9302
462,9262
463,9388
464,9464
465,9553
466,9512
467,9303
468,9536
469,9553
470,9664
471,9612
472,9759
473,9370
474,9682
475,9750
476,9797
477,9742
478,9834
479,9707
480,9781
481,9841
482,9776
483,9830
484,9668
485,9813
486,9841
487,9950
488,9925
489,10112
490,9966
491,9944
492,9824
493,9832
494,9933
495,9961
496,9862
497,9931
498,9890
499,10043
500,9891
501,9777
502,10052
503,9811
504,9943
505,9821
506,9787
507,9757
508,9912
509,9891
510,9774
511,9902
512,9880
513,9893
514,9824
515,9751
516,9803
517,9694
518,9786
519,9830
520,9790
521,9933
522,9917
523,9732
524,9771
525,9895
526,9887
527,10068
528,9754
529,9725
530,9812
531,9844
532,9870
533,9900
534,9650
535,9578
536,9612
537,9547
538,9471
539,9404
540,9516
541,9432
542,9469
543,9286
544,9507
545,9201
546,9133
547,9011
548,9022
549,8814
550,8937
551,8778
552,8592
553,8306
554,8199
555,8018
556,7757
557,7571
558,7350
559,7250
560,7192
561,6921
562,6986
563,6418
564,6853
565,6769
566,6938
567,6990
568,7151
569,7253
570,7400
571,7663
572,7717
573,8053
574,7915
575,8322
576,8489
577,8572
578,8744
579,8884
580,8951
581,9071
582,9168
583,9134
584,9265
585,9284
586,9142
587,9501
588,9498
589,9630
590,9436
591,9654
592,9606
593,9555
594,9765
595,9615
596,9695
597,9787
598,9883
599,9850
600,9904
601,9729
602,9906
603,9663
604,10044
605,9807
606,9908
607,9844
608,9703
609,9922
610,9905
611,9844
612,9789
613,10086
614,9887
615,9920
616,10008
617,10048
618,10109
619,10076
620,9915
621,10015
622,9922
623,9996
624,10028
625,9842
626,9947
627,9938
628,9969
629,10053
630,9922
631,9866
632,9868
633,9883
634,10023
635,10027
636,9920
637,9987
638,9898
639,9978
640,10095
641,10034
642,9820
643,10133
644,9989
645,9830
646,9888
647,9839
648,9810
649,9829
650,9882
651,9933
652,9846
653,9968
654,9917
655,9757
656,9868
657,10088
658,9980
659,9804
660,10120
661,9907
662,10045
663,9908
664,9948
665,9748
666,9826
667,9987
668,9684
669,9861
670,9703
671,9763
672,9811
673,9680
674,9881
675,9744
676,9456
677,9602
678,9549
679,9509
680,9557
681,9563
682,9643
683,9720
684,9354
685,9509
686,9357
687,9488
688,9396
689,9342
690,9608
691,9180
692,9466
693,9405
694,9223
695,9170
696,9108
697,9222
698,9042
699,9141
700,9078
701,8874
702,8930
703,8787
704,8611
705,8569
706,8518
707,8467
708,8161
709,8128
710,7892
711,7767
712,7724
713,7558
714,7328
715,7154
716,7041
717,6643
718,6348
719,6317
720,6194
721,5923
722,5746
723,5574
724,5537
725,5528
726,5476
727,5440
728,5286
729,5556
730,5552
731,5629
732,5825
733,5895
734,6121
735,6269
736,6517
737,6611
738,6831
739,7021
740,7274
741,7386
742,7652
743,7850
744,7824
745,7946
746,8214
747,8375
748,8477
749,8384
750,8600
751,8685
752,8835
753,8924
754,8716
755,8891
756,9060
757,9010
758,9096
759,9121
760,9163
761,9331
762,9162
763,9415
764,9349
765,9494
766,9614
767,9551
768,9399
769,9548
770,9479
771,9633
772,9544
773,9597
774,9625
775,9605
776,9775
777,9521
778,9671
779,9592
780,9589
781,9681
782,9589
783,9587
784,9776
785,9613
786,9662
787,9643
788,9608
789,9705
790,9709
791,9697
792,9599
793,9722
794,9590
795,9646
796,9659
797,9829
798,9678
799,9655
800,9860
801,9833
802,9710
803,9723
804,9790
805,9844
806,9836
807,9969
808,9778
809,9769
810,9824
811,9576
812,10027
813,9976
814,9685
815,9656
816,9635
817,9675
818,9661
819,9761
820,9690
821,9846
822,9773
823,9836
824,9661
825,9563
826,9745
827,9645
828,9815
829,9661
830,9781
831,9692
832,9820
833,9698
834,9483
835,9590
836,9478
837,9641
838,9592
839,9555
840,9641
841,9473
842,9471
843,9610
844,9454
845,9402
846,9346
847,9490
848,9412
849,9461
850,9236
851,9457
852,9420
853,9342
854,9087
855,9278
856,9121
857,9086
858,9158
859,9119
860,9081
861,9022
862,8889
863,8918
864,8877
865,8941
866,8687
867,8577
868,8611
869,8486
870,8283
871,8038
872,7967
873,7924
874,7860
875,7684
876,7368
877,7228
878,7203
879,6717
880,6801
881,6454
882,6286
883,6205
884,5988
885,5818
886,5659
887,5432
888,5575
889,5554
890,5471
891,5539
892,5473
893,5481
894,5613
895,5957
896,5777
897,5948
898,6021
899,6545
900,6411
901,6816
902,6951
903,7091
904,7298
905,7336
906,7452
907,7820
908,7925
909,7882
910,8112
911,8291
912,8386
913,8532
914,8424
915,8718
916,8733
917,8913
918,8801
919,8952
920,9060
921,9148
922,8990
923,9151
924,9160
925,9287
926,9328
927,9267
928,9317
929,9384
930,9355
931,9486
932,9395
933,9431
934,9562
935,9615
936,9285
937,9580
938,9546
939,9366
940,9686
941,9552
942,9649
943,9719
944,9598
945,9636
946,9472
947,9680
948,9709
949,9480
950,9613
951,9680
952,9718
953,9675
954,9552
955,9663
956,9646
957,9759
958,9624
959,9880
960,9806
961,9773
962,9689
963,9778
964,9616
965,9903
966,9852
967,9759
968,9763
969,9741
970,9763
971,9770
972,9909
973,9783
974,9888
975,9989
976,9761
977,9602
978,9674
979,9721
980,9926
981,9780
982,9943
983,9787
984,9927
985,9782
986,9716
987,9772
988,9861
989,9667
990,9864
991,9904
992,9774
993,9662
994,9726
995,9829
996,9820
997,9897
998,9872
999,9872
1000,9878
1001,9870
1002,9854
1003,9799
1004,9652
1005,9827
1006,9709
1007,9944
1008,9963
1009,9625
1010,9801
1011,9638
1012,9695
1013,10055
1014,9692
1015,9722
1016,9693
1017,9888
1018,9757
1019,9726
1020,9721
1021,9699
1022,9823
1023,9885
